# Robots.txt for Zenith ERP
# https://zenitherp.online

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /education/
Disallow: /pharmacy/
Disallow: /retail/
Disallow: /hotel/
Disallow: /restaurant/
Disallow: /salon/
Disallow: /manufacturing/
Disallow: /crm/
Disallow: /settings/
Disallow: /team-chat
Disallow: /lead/
Disallow: /payment/
Disallow: /verify-email/
Disallow: /error/
Disallow: /maintenance/

# Allow public pages
Allow: /about
Allow: /faq
Allow: /contact
Allow: /pricing
Allow: /privacy
Allow: /terms
Allow: /refund
Allow: /delivery

# Sitemap
Sitemap: https://zenitherp.online/sitemap.xml

# Crawl-delay (optional, helps reduce server load)
Crawl-delay: 1

